suburb,council,region,postcode,latitude,longitude,character,ux_label
Carlton,City of Melbourne,Inner City,3053,-37.8004228,144.9684343,"CBD, cultural institutions, high density",Melbourne CBD & Inner City
Docklands,City of Melbourne,Inner City,3008,-37.8175423,144.9394923,"CBD, cultural institutions, high density",Melbourne CBD & Inner City
Flemington,City of Melbourne,Inner City,3031,-37.7867587,144.9193668,"CBD, cultural institutions, high density",Melbourne CBD & Inner City
Kensington,City of Melbourne,Inner City,3031,-37.7939378,144.9305645,"CBD, cultural institutions, high density",Melbourne CBD & Inner City
North Melbourne,City of Melbourne,Inner City,3003,-37.8076092,144.9423514,"CBD, cultural institutions, high density",Melbourne CBD & Inner City
Parkville,City of Melbourne,Inner City,3052,-37.7871148,144.9515533,"CBD, cultural institutions, high density",Melbourne CBD & Inner City
Albert Park,City of Port Phillip,Inner City,3206,-37.8452062,144.9571050,"Beachside, coastal, entertainment",St Kilda & Beachside
Balaclava,City of Port Phillip,Inner City,3183,-37.8695430,144.9934871,"Beachside, coastal, entertainment",St Kilda & Beachside
Elwood,City of Port Phillip,Inner City,3184,-37.8788568,144.9855487,"Beachside, coastal, entertainment",St Kilda & Beachside
St Kilda,City of Port Phillip,Inner City,3182,-37.8638261,144.9816370,"Beachside, coastal, entertainment",St Kilda & Beachside
South Melbourne,City of Port Phillip,Inner City,3205,-37.8334400,144.9570533,"Beachside, coastal, entertainment",St Kilda & Beachside
Abbotsford,City of Yarra,Inner City,3067,-37.8045508,144.9988542,"Cultural heritage, creative precinct",Inner North Creative
Collingwood,City of Yarra,Inner City,3066,-37.8021040,144.9881387,"Cultural heritage, creative precinct",Inner North Creative
Fitzroy,City of Yarra,Inner City,3065,-37.8010382,144.9792611,"Cultural heritage, creative precinct",Inner North Creative
Richmond,City of Yarra,Inner City,,-37.8074500,144.9907213,"Cultural heritage, creative precinct",Inner North Creative
Heidelberg,City of Banyule,Northern,3084,-37.7524788,145.0701284,"Foothills, residential, family areas",Heidelberg & Foothills
Ivanhoe,City of Banyule,Northern,3079,-37.7688774,145.0454487,"Foothills, residential, family areas",Heidelberg & Foothills
Watsonia,City of Banyule,Northern,3087,-37.7109468,145.0837808,"Foothills, residential, family areas",Heidelberg & Foothills
Greensborough,City of Banyule,Northern,3088,-37.7037383,145.1079105,"Foothills, residential, family areas",Heidelberg & Foothills
Eltham,City of Banyule,Northern,3095,-37.7137360,145.1476730,"Foothills, residential, family areas",Heidelberg & Foothills
Preston,City of Darebin,Northern,3072,-37.7418658,145.0078205,"Inner north, diverse communities",Preston & Inner North
Reservoir,City of Darebin,Northern,3073,-37.7168415,145.0069944,"Inner north, diverse communities",Preston & Inner North
Thornbury,City of Darebin,Northern,3071,-37.7549944,144.9985944,"Inner north, diverse communities",Preston & Inner North
West Preston,City of Darebin,Northern,3072,-37.7378429,144.9956343,"Inner north, diverse communities",Preston & Inner North
Fairfield,City of Darebin,Northern,3078,-37.7791763,145.0169241,"Inner north, diverse communities",Preston & Inner North
Broadmeadows,City of Hume,Northern,3047,-37.6830526,144.9194859,"Large area, growth suburbs, outer north",Broadmeadows & Outer North
Sunbury,City of Hume,Northern,3429,-37.5791363,144.7279832,"Large area, growth suburbs, outer north",Broadmeadows & Outer North
Craigieburn,City of Hume,Northern,3064,-37.6022613,144.9430882,"Large area, growth suburbs, outer north",Broadmeadows & Outer North
Roxburgh Park,City of Hume,Northern,3064,-37.6381563,144.9353302,"Large area, growth suburbs, outer north",Broadmeadows & Outer North
Tullamarine,City of Hume,Northern,3043,-37.7046580,144.8717732,"Large area, growth suburbs, outer north",Broadmeadows & Outer North
Brunswick,City of Merri-bek,Northern,3056,-37.7664715,144.9613103,"Inner north, multicultural",Brunswick & Inner West
Coburg,City of Merri-bek,Northern,3058,-37.7449752,144.9643314,"Inner north, multicultural",Brunswick & Inner West
Fawkner,City of Merri-bek,Northern,3046,-37.7146535,144.9605402,"Inner north, multicultural",Brunswick & Inner West
Glenroy,City of Merri-bek,Northern,3046,-37.7044232,144.9173351,"Inner north, multicultural",Brunswick & Inner West
Pascoe Vale,City of Merri-bek,Northern,3044,-37.7308567,144.9281950,"Inner north, multicultural",Brunswick & Inner West
South Morang,City of Whittlesea,Northern,3076,-37.6492441,145.0672450,"Growth corridor, emerging areas",Epping & Growth Corridor
Epping,City of Whittlesea,Northern,3076,-37.6523847,145.0315487,"Growth corridor, emerging areas",Epping & Growth Corridor
